"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_customer_profile_payment_manager","customer.profile.payment","model_customer_profile_payment","account.group_account_manager",1,1,1,1
"access_customer_profile_payment_user","customer.profile.payment","model_customer_profile_payment","account.group_account_user",1,1,1,1
"access_customer_profile_payment_accountant","customer.profile.payment","model_customer_profile_payment","account.group_account_invoice",1,1,1,1
"access_custmer_payment_profile_manager","custmer.payment.profile","model_custmer_payment_profile","account.group_account_manager",1,1,1,1
"access_custmer_payment_profile_user","custmer.payment.profile","model_custmer_payment_profile","account.group_account_user",1,1,1,1
"access_custmer_payment_profile_accountant","custmer.payment.profile","model_custmer_payment_profile","account.group_account_invoice",1,1,1,1
"access_profile_transaction_manager","profile.transaction","model_profile_transaction","account.group_account_manager",1,1,1,1
"access_profile_transaction_user","profile.transaction","model_profile_transaction","account.group_account_user",1,1,1,1
"access_profile_transaction_accountant","profile.transaction","model_profile_transaction","account.group_account_invoice",1,1,1,1
"access_charge_customer_manager","charge.customer","model_charge_customer","account.group_account_manager",1,1,1,1
"access_charge_customer_user","charge.customer","model_charge_customer","account.group_account_user",1,1,1,1
"access_charge_customer_accountant","charge.customer","model_charge_customer","account.group_account_invoice",1,1,1,1
"access_authorize_net_config_manager","authorize.net.config","model_authorize_net_config","account.group_account_manager",1,1,1,1
"access_authorize_net_config_user","authorize.net.config","model_authorize_net_config","account.group_account_user",1,1,1,1
"access_authorize_net_config_accountant","authorize.net.config","model_authorize_net_config","account.group_account_invoice",1,1,1,1